Trade ID: 3142
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-23 12:17:00
signal: 2.175629369120571
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.29755082726478577
prob_neutral: 0.012491509318351746
prob_up: 0.05125771835446358
Open: 32609.0
High: 32609.0
Low: 32579.0
Close: 32588.0
Volume: 93
ret: -0.0005213924244747981
mock_volume: 93
vwap: 32583.532087737734
vwap_bias: 0.00013712179054851104
macd: 11.49385532447559
macd_hist: 9.318225955355018
atr: 30.928571428571427
rsi: 64.57399102733616
rsi_fast: 60.37735848714845
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0026768407125933764
gap_filled: 0
spot_futures_proxy: 0.0001372879342881033
bb_upper: 32621.857788576694
bb_lower: 32466.342211423304
bb_width: 0.004778610474813722
is_squeeze: 0
vwap_5: 4976.492610837438
slope_vwap: -1449.9483012965406
ma_20: 32544.1
slope_ma20: 2.7508709810764937
vol_surge_ratio: 0.5814316974018042
price_roc: -0.0005213924244747981
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
