Trade ID: 7323
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-22 12:12:00
signal: 39.13885901300414
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.13130518794059753
prob_neutral: 0.044956326484680176
prob_up: 0.09070189297199249
Open: 42302.0
High: 42326.0
Low: 42302.0
Close: 42314.0
Volume: 119
ret: 0.00028367453075506255
mock_volume: 119
vwap: 41940.14545548941
vwap_bias: 0.008914002096329175
macd: 42.115868233806395
macd_hist: 2.977009220802259
atr: 26.714285714285715
rsi: 90.12345678233501
rsi_fast: 99.99999998928571
body_length: 12.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.019811047912850193
gap_filled: 0
spot_futures_proxy: 0.008850943134490396
bb_upper: 42355.57531112823
bb_lower: 42122.32468887176
bb_width: 0.005522169046732087
is_squeeze: 0
vwap_5: 10090.913827655311
slope_vwap: 1797.3009863318862
ma_20: 42238.95
slope_ma20: 4.8675459041544995
vol_surge_ratio: 0.7056033204820302
price_roc: 0.00028367453075506255
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
