Trade ID: 5333
Type: Trailing_Stop
Return: 2.97%
--------------------
entry_date: 2026-04-27 10:55:00
signal: -13.78169130546416
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15950711071491241
prob_neutral: 0.036802321672439575
prob_up: 0.0621042363345623
Open: 40154.0
High: 40188.0
Low: 40147.0
Close: 40170.0
Volume: 116
ret: 0.00037355248412396236
mock_volume: 116
vwap: 40176.14414313809
vwap_bias: -0.00015293013476350124
macd: -2.470498749476974
macd_hist: 11.311192555987185
atr: 43.92857142857143
rsi: 57.281553395462964
rsi_fast: 99.99999999625
body_length: 16.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004275106877671835
gap_filled: 0
spot_futures_proxy: -0.00015319607688767773
bb_upper: 40168.24666970384
bb_lower: 40044.55333029616
bb_width: 0.0030841297001893402
is_squeeze: 1
vwap_5: 7515.677419354839
slope_vwap: -523.2990494677888
ma_20: 40106.4
slope_ma20: 1.2967193001716573
vol_surge_ratio: 0.7586657946320559
price_roc: 0.00037355248412396236
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
