Trade ID: 1798
Type: Stop_Loss
Return: -10.46%
--------------------
entry_date: 2026-03-04 10:46:00
signal: -25.63125015052921
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2188147008419037
prob_neutral: 0.0413021519780159
prob_up: 0.07317295670509338
Open: 33210.0
High: 33250.0
Low: 33210.0
Close: 33241.0
Volume: 467
ret: 0.0010841740701701408
mock_volume: 467
vwap: 33344.23098057354
vwap_bias: -0.003095917270777119
macd: -2.8748274117024266
macd_hist: 22.75642273882678
atr: 54.5
rsi: 53.70370370196331
rsi_fast: 99.99999999659092
body_length: 31.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 36.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.003562479244029721
gap_filled: 0
spot_futures_proxy: -0.0031173339264215644
bb_upper: 33229.4999246426
bb_lower: 33000.8000753574
bb_width: 0.006906200010725997
is_squeeze: 0
vwap_5: 6817.543697848046
slope_vwap: -2824.9934525919266
ma_20: 33115.15
slope_ma20: 3.7610225147810805
vol_surge_ratio: 1.12030706488876
price_roc: 0.0010841740701701408
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
