Trade ID: 126
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-01-27 10:49:00
signal: 9.660869383924114
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.248465433716774
prob_neutral: 0.014855449087917805
prob_up: 0.042278144508600235
Open: 32483.0
High: 32485.0
Low: 32473.0
Close: 32473.0
Volume: 79
ret: -0.0003078533386694504
mock_volume: 79
vwap: 32353.748304730012
vwap_bias: 0.0036858695365615513
macd: 5.953875948762288
macd_hist: -3.7069934351618254
atr: 16.857142857142858
rsi: 52.3489932836719
rsi_fast: 41.379310340546965
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005387163689278139
gap_filled: 0
spot_futures_proxy: 0.003671220206046708
bb_upper: 32511.747459368802
bb_lower: 32453.952540631195
bb_width: 0.0017792440853436598
is_squeeze: 0
vwap_5: 2072.186591276252
slope_vwap: -6129.298195575694
ma_20: 32482.85
slope_ma20: -0.20010159003846728
vol_surge_ratio: 0.36864209052557795
price_roc: -0.0003078533386694504
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
