Trade ID: 1528
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-02 10:20:00
signal: 20.706661258650385
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.23694373667240143
prob_neutral: 0.02191818319261074
prob_up: 0.0502864234149456
Open: 35435.0
High: 35465.0
Low: 35425.0
Close: 35430.0
Volume: 328
ret: -0.00016931933626818108
mock_volume: 328
vwap: 35190.61687631027
vwap_bias: 0.00680247023037761
macd: 23.67819608024729
macd_hist: 2.9715348215969044
atr: 36.92857142857143
rsi: 49.07063196770636
rsi_fast: 24.999999995312493
body_length: 5.0
upper_shadow: 30.0
lower_shadow: 5.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01974441630209476
gap_filled: 1
spot_futures_proxy: 0.006761824456698945
bb_upper: 35466.964796874425
bb_lower: 35337.33520312558
bb_width: 0.0036616305435924943
is_squeeze: 1
vwap_5: 7841.457489878542
slope_vwap: 2156.768128729519
ma_20: 35402.15
slope_ma20: 4.606361017187071
vol_surge_ratio: 1.084656084652498
price_roc: -0.00016931933626818108
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
