Trade ID: 5259
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-04-24 13:06:00
signal: 30.796312845515246
opt_type: Call
K: 39100
T: 0.019178082191780823
prob_down: 0.2393849939107895
prob_neutral: 0.02582317776978016
prob_up: 0.05811142176389694
Open: 39130.0
High: 39143.0
Low: 39104.0
Close: 39112.0
Volume: 231
ret: -0.00043446037465821874
mock_volume: 231
vwap: 38547.27546371728
vwap_bias: 0.014650180317264115
macd: 28.88312127305835
macd_hist: -1.9131915724568955
atr: 24.428571428571427
rsi: 57.926829263347706
rsi_fast: 37.037037032921816
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.020934481858522033
gap_filled: 1
spot_futures_proxy: 0.014444449635456783
bb_upper: 39131.358447760926
bb_lower: 39061.24155223908
bb_width: 0.0017934406969929032
is_squeeze: 1
vwap_5: 11140.409371146732
slope_vwap: 2155.353614273134
ma_20: 39096.3
slope_ma20: 3.159864855012306
vol_surge_ratio: 1.2890624999928066
price_roc: -0.00043446037465821874
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
