Trade ID: 4780
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-04-17 09:23:00
signal: 18.175824344284482
opt_type: Put
K: 37350
T: 0.019178082191780823
prob_down: 0.28287696838378906
prob_neutral: 0.04358024522662163
prob_up: 0.07339490205049515
Open: 37272.0
High: 37284.0
Low: 37250.0
Close: 37279.0
Volume: 333
ret: 8.04807382766004e-05
mock_volume: 333
vwap: 37223.630818155536
vwap_bias: 0.001487473968215284
macd: 16.31902995128621
macd_hist: -1.856794392998271
atr: 39.42857142857143
rsi: 49.07063196770636
rsi_fast: 30.693069306019026
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 22.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0011010258338256325
gap_filled: 0
spot_futures_proxy: 0.0014851650777050966
bb_upper: 37348.98879058907
bb_lower: 37214.01120941093
bb_width: 0.003620497597418026
is_squeeze: 0
vwap_5: 7523.58
slope_vwap: 2417.8389260806644
ma_20: 37281.5
slope_ma20: 0.9791337214998868
vol_surge_ratio: 0.9798440488421956
price_roc: 8.04807382766004e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
