Trade ID: 5925
Type: Trailing_Stop
Return: 5.13%
--------------------
entry_date: 2026-05-05 09:48:00
signal: 6.018059881787185
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.026616230607032776
prob_neutral: 0.0022898861207067966
prob_up: 0.08851242810487747
Open: 40936.0
High: 40945.0
Low: 40860.0
Close: 40887.0
Volume: 1371
ret: 0.0024271844660195274
mock_volume: 1371
vwap: 40741.86672532629
vwap_bias: 0.003562263743391202
macd: 16.800428988964995
macd_hist: 10.78236910717781
atr: 19.285714285714285
rsi: 95.3947368333189
rsi_fast: 99.99999999732142
body_length: 49.0
upper_shadow: 9.0
lower_shadow: 27.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00412583806085601
gap_filled: 0
spot_futures_proxy: 0.0035604649542337686
bb_upper: 40826.47458433573
bb_lower: 40698.425415664264
bb_width: 0.003141351137418473
is_squeeze: 0
vwap_5: 38793.13287197232
slope_vwap: 12425.740295613321
ma_20: 40762.45
slope_ma20: 2.5397464179756493
vol_surge_ratio: 17.310606060387492
price_roc: 0.0024271844660195274
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
