Trade ID: 3840
Type: Trailing_Stop
Return: 9.89%
--------------------
entry_date: 2026-04-01 09:37:00
signal: 27.78551437961633
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2012629508972168
prob_neutral: 0.01797836646437645
prob_up: 0.05643467977643013
Open: 33100.0
High: 33139.0
Low: 33096.0
Close: 33123.0
Volume: 231
ret: 0.0005437245129134016
mock_volume: 231
vwap: 32962.44144159852
vwap_bias: 0.004870954679917844
macd: 22.73105301366013
macd_hist: -5.0544613659562
atr: 47.0
rsi: 57.54189943909054
rsi_fast: 44.44444444148148
body_length: 23.0
upper_shadow: 16.0
lower_shadow: 4.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02621061436936437
gap_filled: 0
spot_futures_proxy: 0.004846502159045307
bb_upper: 33227.111042789395
bb_lower: 33030.388957210605
bb_width: 0.005938107703393071
is_squeeze: 1
vwap_5: 3378.107284768212
slope_vwap: -6067.32823658843
ma_20: 33128.75
slope_ma20: 6.0104775611359065
vol_surge_ratio: 0.43584905660295126
price_roc: 0.0005437245129134016
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
