Trade ID: 6147
Type: Trailing_Stop
Return: 2.44%
--------------------
entry_date: 2026-05-07 09:07:00
signal: 3.985937262317642
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.06115845590829849
prob_neutral: 0.054193876683712006
prob_up: 0.08597201853990555
Open: 42102.0
High: 42140.0
Low: 42099.0
Close: 42126.0
Volume: 217
ret: 0.0004512313867053308
mock_volume: 217
vwap: 42120.849646871575
vwap_bias: 0.00012227562291843757
macd: -5.180856996739749
macd_hist: -9.16679425905739
atr: 49.857142857142854
rsi: 38.50267379535017
rsi_fast: 39.189189187600434
body_length: 24.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004554667938476105
gap_filled: 0
spot_futures_proxy: 0.00012212195776352107
bb_upper: 42266.82486945056
bb_lower: 42080.87513054944
bb_width: 0.004409124111294527
is_squeeze: 1
vwap_5: 6193.321138211382
slope_vwap: -3651.94309664602
ma_20: 42173.85
slope_ma20: 0.9722609216318676
vol_surge_ratio: 0.7222499583933358
price_roc: 0.0004512313867053308
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
