Trade ID: 5846
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-05-04 12:37:00
signal: 7.920523527802133
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.1587730050086975
prob_neutral: 0.035777024924755096
prob_up: 0.09191008657217026
Open: 41002.0
High: 41028.0
Low: 41002.0
Close: 41019.0
Volume: 154
ret: 0.0003414217778319184
mock_volume: 154
vwap: 40597.81234463391
vwap_bias: 0.010374639199536875
macd: 9.867452036960458
macd_hist: 1.946928509158325
atr: 18.428571428571427
rsi: 60.49382715526597
rsi_fast: 99.99999999333333
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.014317507418397274
gap_filled: 0
spot_futures_proxy: 0.010277406742149121
bb_upper: 41008.83383765072
bb_lower: 40954.96616234928
bb_width: 0.0013144260100542663
is_squeeze: 1
vwap_5: 9963.605678233438
slope_vwap: 13463.673253763796
ma_20: 40981.9
slope_ma20: 0.8175008632561533
vol_surge_ratio: 1.7793183130932488
price_roc: 0.0003414217778319184
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
