Trade ID: 990
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-02-10 09:06:00
signal: 8.559865490491687
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.2027217298746109
prob_neutral: 0.027309130877256393
prob_up: 0.05785683915019035
Open: 32955.0
High: 32975.0
Low: 32952.0
Close: 32968.0
Volume: 301
ret: 0.00045519376081082363
mock_volume: 301
vwap: 32943.24765384769
vwap_bias: 0.0007513632660748608
macd: 8.583214891412354
macd_hist: 0.02334940092066695
atr: 24.142857142857142
rsi: 55.483870962730485
rsi_fast: 99.9999999875
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0006373873190275098
gap_filled: 0
spot_futures_proxy: 0.0007513461071001699
bb_upper: 32983.438159457895
bb_lower: 32904.561840542105
bb_width: 0.0023942544595613275
is_squeeze: 1
vwap_5: 4805.505084745762
slope_vwap: 1253.4117132171548
ma_20: 32944.0
slope_ma20: 2.489692067597292
vol_surge_ratio: 1.0194750211650483
price_roc: 0.00045519376081082363
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
