Trade ID: 3134
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-03-23 12:44:00
signal: 6.739691649849606
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.18535566329956055
prob_neutral: 0.014591515995562077
prob_up: 0.12406966090202332
Open: 32608.0
High: 32613.0
Low: 32592.0
Close: 32594.0
Volume: 48
ret: -0.0005212964950477295
mock_volume: 48
vwap: 32584.63129652498
vwap_bias: 0.0002875190880560036
macd: 3.274841478698363
macd_hist: -3.4648501711512427
atr: 18.785714285714285
rsi: 39.79591836166181
rsi_fast: 32.258064513007284
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0028614504169101607
gap_filled: 0
spot_futures_proxy: 0.0002872637021064212
bb_upper: 32645.49060248003
bb_lower: 32581.709397519968
bb_width: 0.001955662820420304
is_squeeze: 1
vwap_5: 4966.704761904762
slope_vwap: -2701.8233694061732
ma_20: 32613.6
slope_ma20: -0.29128103867774585
vol_surge_ratio: 0.5818181818111294
price_roc: -0.0005212964950477295
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
