Trade ID: 8428
Type: Stop_Loss
Return: -7.45%
--------------------
entry_date: 2026-06-05 11:00:00
signal: -8.283891792891236
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.23248547315597534
prob_neutral: 0.021982118487358093
prob_up: 0.056703120470047
Open: 45644.0
High: 45646.0
Low: 45588.0
Close: 45595.0
Volume: 119
ret: -0.0010735255455261994
mock_volume: 119
vwap: 45528.375163130346
vwap_bias: 0.00146336952792479
macd: -11.913848535223224
macd_hist: -3.629956742331988
atr: 53.357142857142854
rsi: 46.694214874682395
rsi_fast: 66.24203821529474
body_length: 49.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.012646441022975538
gap_filled: 0
spot_futures_proxy: 0.0014607138138295742
bb_upper: 45757.10208314582
bb_lower: 45465.19791685418
bb_width: 0.0063998422818025
is_squeeze: 0
vwap_5: 6673.806888068881
slope_vwap: 231.3088647200372
ma_20: 45611.15
slope_ma20: -5.083889657680474
vol_surge_ratio: 0.48158640226434
price_roc: -0.0010735255455261994
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
