Trade ID: 3672
Type: Trailing_Stop
Return: 6.90%
--------------------
entry_date: 2026-03-30 13:07:00
signal: -13.155364713602397
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2547038793563843
prob_neutral: 0.015163321048021317
prob_up: 0.054328370839357376
Open: 32580.0
High: 32582.0
Low: 32571.0
Close: 32578.0
Volume: 78
ret: 0.0
mock_volume: 78
vwap: 32416.31327507146
vwap_bias: 0.004987819668341891
macd: -9.402053566846007
macd_hist: 3.75331114675639
atr: 21.5
rsi: 50.62499999557031
rsi_fast: 47.7272727240186
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01653769345980977
gap_filled: 1
spot_futures_proxy: 0.004964024749354003
bb_upper: 32601.315785296236
bb_lower: 32542.084214703766
bb_width: 0.0018184979780750902
is_squeeze: 1
vwap_5: 4830.958174904943
slope_vwap: -2805.202814217957
ma_20: 32571.7
slope_ma20: -0.3070055598706893
vol_surge_ratio: 0.7205542725106646
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
