Trade ID: 2332
Type: Stop_Loss
Return: -10.63%
--------------------
entry_date: 2026-03-11 09:15:00
signal: 54.35924048451085
opt_type: Put
K: 33500
T: 0.019178082191780823
prob_down: 0.30503731966018677
prob_neutral: 0.01407875120639801
prob_up: 0.0641326829791069
Open: 33560.0
High: 33592.0
Low: 33550.0
Close: 33575.0
Volume: 1009
ret: 0.000476772251855051
mock_volume: 1009
vwap: 33298.40841121495
vwap_bias: 0.008306450727893799
macd: 67.00797456900182
macd_hist: 12.648734084490968
atr: 57.785714285714285
rsi: 71.88208616551847
rsi_fast: 99.99999999777778
body_length: 15.0
upper_shadow: 17.0
lower_shadow: 10.0
body_avg_5: 39.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.007653061224489567
gap_filled: 0
spot_futures_proxy: 0.00828040435662629
bb_upper: 33550.8926995377
bb_lower: 33255.407300462306
bb_width: 0.008846033954144506
is_squeeze: 0
vwap_5: 8744.753484770263
slope_vwap: 6096.246727768291
ma_20: 33403.15
slope_ma20: 7.969667326311001
vol_surge_ratio: 1.9999999999960356
price_roc: 0.000476772251855051
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
