Trade ID: 1902
Type: Stop_Loss
Return: -8.52%
--------------------
entry_date: 2026-03-05 09:36:00
signal: 20.038877799609196
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.17279493808746338
prob_neutral: 0.026139939203858376
prob_up: 0.06899528205394745
Open: 34183.0
High: 34190.0
Low: 34142.0
Close: 34152.0
Volume: 229
ret: -0.0009653356735410679
mock_volume: 229
vwap: 33965.24193252659
vwap_bias: 0.005498505438130254
macd: 16.369693164073396
macd_hist: -3.6691846355357995
atr: 45.714285714285715
rsi: 57.53846153598296
rsi_fast: 43.10344827363258
body_length: 31.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.013623007746415767
gap_filled: 1
spot_futures_proxy: 0.005469814590035181
bb_upper: 34210.06933330024
bb_lower: 34076.73066669976
bb_width: 0.0039052545030804457
is_squeeze: 1
vwap_5: 6322.399353274051
slope_vwap: 2644.607242463672
ma_20: 34143.4
slope_ma20: -1.8740958951447606
vol_surge_ratio: 0.5915784035117758
price_roc: -0.0009653356735410679
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
