Trade ID: 6884
Type: Trailing_Stop
Return: 4.75%
--------------------
entry_date: 2026-05-18 09:21:00
signal: -8.294370488591705
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.17303982377052307
prob_neutral: 0.04039595648646355
prob_up: 0.08693009614944458
Open: 40312.0
High: 40383.0
Low: 40294.0
Close: 40353.0
Volume: 596
ret: 0.0010418992334597643
mock_volume: 596
vwap: 40410.328571428574
vwap_bias: -0.0014186613535507279
macd: -23.052702834138472
macd_hist: -14.758332345546767
atr: 82.28571428571429
rsi: 38.73517786454092
rsi_fast: 27.096774193023933
body_length: 41.0
upper_shadow: 30.0
lower_shadow: 18.0
body_avg_5: 43.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.003805970149253637
gap_filled: 0
spot_futures_proxy: -0.0014173681102418094
bb_upper: 40578.15053317451
bb_lower: 40316.24946682549
bb_width: 0.006475134653301403
is_squeeze: 1
vwap_5: 9540.019040063467
slope_vwap: 7804.804978898934
ma_20: 40447.2
slope_ma20: -0.09889338304410032
vol_surge_ratio: 1.3817085893094199
price_roc: 0.0010418992334597643
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
