Trade ID: 1343
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-02-25 12:24:00
signal: -17.553983701285514
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.24280795454978943
prob_neutral: 0.025795504450798035
prob_up: 0.05811893567442894
Open: 35425.0
High: 35425.0
Low: 35391.0
Close: 35396.0
Volume: 146
ret: -0.0008750388122054087
mock_volume: 146
vwap: 35379.96675982992
vwap_bias: 0.00045317284436466304
macd: -16.10830418724072
macd_hist: 1.4456795140447944
atr: 28.0
rsi: 45.72649572375995
rsi_fast: 20.338983049813265
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.005682463916353971
gap_filled: 0
spot_futures_proxy: 0.0004525922868815511
bb_upper: 35472.50160318561
bb_lower: 35378.19839681439
bb_width: 0.00266202610196409
is_squeeze: 1
vwap_5: 8894.69191049914
slope_vwap: 9980.243289774493
ma_20: 35425.35
slope_ma20: -1.9332697376958092
vol_surge_ratio: 0.9700996677676406
price_roc: -0.0008750388122054087
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
