Trade ID: 8649
Type: Stop_Loss
Return: -7.59%
--------------------
entry_date: 2026-06-08 13:29:00
signal: -4.8185374492414965
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.24174335598945618
prob_neutral: 0.03479720279574394
prob_up: 0.0685500055551529
Open: 43294.0
High: 43348.0
Low: 43284.0
Close: 43345.0
Volume: 340
ret: 0.0011779923315009544
mock_volume: 340
vwap: 43123.44180570866
vwap_bias: 0.00513776695490958
macd: -21.12911802547751
macd_hist: -16.310580576236013
atr: 51.42857142857143
rsi: 42.82511210627903
rsi_fast: 29.53586497852909
body_length: 51.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 54.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023639712828263187
gap_filled: 0
spot_futures_proxy: 0.005102388149248517
bb_upper: 43540.148052728386
bb_lower: 43304.75194727161
bb_width: 0.00542106918095989
is_squeeze: 0
vwap_5: 9998.168249660786
slope_vwap: 2868.376595144122
ma_20: 43422.45
slope_ma20: -7.076578940101075
vol_surge_ratio: 1.7956165830377842
price_roc: 0.0011779923315009544
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
