Trade ID: 7156
Type: Stop_Loss
Return: -2.99%
--------------------
entry_date: 2026-05-20 05:00:00
signal: -2.1962425710531868
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.21728144586086273
prob_neutral: 0.03473960608243942
prob_up: 0.09244406223297119
Open: 40051.0
High: 40125.0
Low: 40040.0
Close: 40112.0
Volume: 687
ret: -0.0006975585450921251
mock_volume: 687
vwap: 40294.98722542452
vwap_bias: -0.004541190803729999
macd: -1.1171476690215059
macd_hist: 1.079094902031681
atr: 16.714285714285715
rsi: 47.57281552751437
rsi_fast: 25.641025639053268
body_length: 61.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0010981331736048443
gap_filled: 1
spot_futures_proxy: -0.004560327006360371
bb_upper: 40141.87234553834
bb_lower: 40109.927654461666
bb_width: 0.0007961115159203959
is_squeeze: 0
vwap_5: 37340.03252032521
slope_vwap: 34455.004260324764
ma_20: 40125.9
slope_ma20: 0.12460934968872585
vol_surge_ratio: 15.61363636328151
price_roc: -0.0006975585450921251
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
