Trade ID: 1344
Type: Stop_Loss
Return: -4.82%
--------------------
entry_date: 2026-02-25 10:52:00
signal: -16.049035303535515
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.20653605461120605
prob_neutral: 0.04023132845759392
prob_up: 0.08263833075761795
Open: 35422.0
High: 35450.0
Low: 35421.0
Close: 35447.0
Volume: 201
ret: 0.0007340278365941533
mock_volume: 201
vwap: 35380.202906276536
vwap_bias: 0.0018879793849800733
macd: -11.664486959249189
macd_hist: 4.384548344286326
atr: 25.642857142857142
rsi: 58.847736622123996
rsi_fast: 88.67924527799929
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0071314922150242325
gap_filled: 0
spot_futures_proxy: 0.0018861190205156043
bb_upper: 35452.21092900208
bb_lower: 35377.989070997915
bb_width: 0.002095768697650556
is_squeeze: 1
vwap_5: 10310.921852387844
slope_vwap: 9352.867449521947
ma_20: 35415.1
slope_ma20: -0.7905607051809707
vol_surge_ratio: 1.3068920676117888
price_roc: 0.0007340278365941533
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
