Trade ID: 430
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-02-02 11:49:00
signal: -6.34092646298157
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.23292572796344757
prob_neutral: 0.026323672384023666
prob_up: 0.05597447231411934
Open: 31478.0
High: 31484.0
Low: 31444.0
Close: 31449.0
Volume: 147
ret: -0.0009212783531354907
mock_volume: 147
vwap: 31648.824649529717
vwap_bias: -0.006313809493480829
macd: -5.370715244192979
macd_hist: 0.9702112187885907
atr: 21.857142857142858
rsi: 47.74193547955879
rsi_fast: 44.23076922821746
body_length: 29.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013766934269944376
gap_filled: 0
spot_futures_proxy: -0.006351563999838236
bb_upper: 31491.459508578402
bb_lower: 31429.9404914216
bb_width: 0.001955424296242643
is_squeeze: 1
vwap_5: 7432.480707395498
slope_vwap: 5021.249925249207
ma_20: 31460.7
slope_ma20: 0.41323102157042807
vol_surge_ratio: 0.7338991512694264
price_roc: -0.0009212783531354907
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
