Trade ID: 4998
Type: Stop_Loss
Return: -3.18%
--------------------
entry_date: 2026-04-22 15:41:00
signal: 8.8128913181108
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.0021599209867417812
prob_neutral: 0.0205486211925745
prob_up: 0.10413539409637451
Open: 38242.0
High: 38256.0
Low: 38231.0
Close: 38246.0
Volume: 340
ret: 7.844572863002774e-05
mock_volume: 340
vwap: 38073.66204459352
vwap_bias: 0.004526434972412876
macd: 13.578827807796188
macd_hist: 4.765936489685387
atr: 25.5
rsi: 63.25581394936938
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011531340915101522
gap_filled: 0
spot_futures_proxy: 0.00451068546812532
bb_upper: 38252.324115690164
bb_lower: 38160.87588430983
bb_width: 0.002393519218677626
is_squeeze: 0
vwap_5: 11652.007168458782
slope_vwap: 8693.120768123112
ma_20: 38206.6
slope_ma20: 2.853724372115567
vol_surge_ratio: 2.107220328465403
price_roc: 7.844572863002774e-05
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
