Trade ID: 2798
Type: Stop_Loss
Return: -3.94%
--------------------
entry_date: 2026-03-18 12:16:00
signal: 4.8870427057740775
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.18365424871444702
prob_neutral: 0.037090275436639786
prob_up: 0.0799771249294281
Open: 34242.0
High: 34251.0
Low: 34220.0
Close: 34234.0
Volume: 90
ret: -0.0002628274391845986
mock_volume: 90
vwap: 34229.888364728
vwap_bias: 0.00012011827874480978
macd: -0.5980342763359658
macd_hist: -5.485076982110043
atr: 19.428571428571427
rsi: 35.03649634678459
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0063199976483727825
gap_filled: 1
spot_futures_proxy: 0.00011998871422375034
bb_upper: 34292.620444182125
bb_lower: 34241.07955581787
bb_width: 0.001504103480893361
is_squeeze: 1
vwap_5: 11003.785714285714
slope_vwap: 5107.190610480947
ma_20: 34266.85
slope_ma20: -1.4151617807107744
vol_surge_ratio: 2.2499999999437503
price_roc: -0.0002628274391845986
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
