Trade ID: 1948
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-03-06 11:03:00
signal: -33.47219715539404
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.18886449933052063
prob_neutral: 0.035794347524642944
prob_up: 0.08318100869655609
Open: 33611.0
High: 33624.0
Low: 33595.0
Close: 33622.0
Volume: 138
ret: 0.00023799607306473902
mock_volume: 138
vwap: 33369.17299695532
vwap_bias: 0.007576663738946756
macd: -27.383523555196007
macd_hist: 6.088673600198035
atr: 40.142857142857146
rsi: 43.115942026798464
rsi_fast: 25.454545453157024
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.010610478222970015
gap_filled: 1
spot_futures_proxy: 0.007518996316581146
bb_upper: 33703.24669069158
bb_lower: 33546.95330930842
bb_width: 0.00464811647796312
is_squeeze: 1
vwap_5: 5225.040540540541
slope_vwap: -5101.062448745514
ma_20: 33625.1
slope_ma20: -3.5526302098443128
vol_surge_ratio: 0.5265165967168007
price_roc: 0.00023799607306473902
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
