Trade ID: 4961
Type: Trailing_Stop
Return: 12.81%
--------------------
entry_date: 2026-04-21 04:57:00
signal: 7.418154056014645
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 2.7661748390528373e-05
prob_neutral: 0.0005509656621143222
prob_up: 0.22192367911338806
Open: 38048.0
High: 38059.0
Low: 38043.0
Close: 38057.0
Volume: 44
ret: 0.0003943010356974863
mock_volume: 44
vwap: 37848.59148863081
vwap_bias: 0.005506374297489732
macd: 4.159258631858393
macd_hist: -3.258895424156252
atr: 22.142857142857142
rsi: 45.34161490288955
rsi_fast: 74.99999998875
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013771976558337408
gap_filled: 0
spot_futures_proxy: 0.005475961180310082
bb_upper: 38095.965915585046
bb_lower: 38021.63408441496
bb_width: 0.0019530786879797572
is_squeeze: 1
vwap_5: 4983.6547619047615
slope_vwap: 7562.9239376401165
ma_20: 38058.8
slope_ma20: 0.1707912759820052
vol_surge_ratio: 0.3546956872200347
price_roc: 0.0003943010356974863
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
