Trade ID: 2265
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-03-11 13:21:00
signal: -25.03488306026877
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.26618513464927673
prob_neutral: 0.03772610053420067
prob_up: 0.06336363404989243
Open: 34031.0
High: 34047.0
Low: 34005.0
Close: 34005.0
Volume: 228
ret: -0.0007346459006758455
mock_volume: 228
vwap: 33628.3024119334
vwap_bias: 0.011201802084809158
macd: -25.956868747758563
macd_hist: -0.9219856874897943
atr: 40.714285714285715
rsi: 30.434782607270606
rsi_fast: 27.868852457645787
body_length: 26.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02055822328931511
gap_filled: 0
spot_futures_proxy: 0.011059904669487843
bb_upper: 34165.19517160559
bb_lower: 33954.30482839441
bb_width: 0.006191776017474515
is_squeeze: 0
vwap_5: 7412.179732313575
slope_vwap: 8722.832933218331
ma_20: 34059.75
slope_ma20: -4.5927560644927
vol_surge_ratio: 0.8160343593385254
price_roc: -0.0007346459006758455
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
