Trade ID: 6269
Type: Stop_Loss
Return: -3.75%
--------------------
entry_date: 2026-05-08 10:18:00
signal: -80.40958422798282
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.0009973464766517282
prob_neutral: 0.0011805187677964568
prob_up: 0.15537887811660767
Open: 41800.0
High: 41824.0
Low: 41769.0
Close: 41773.0
Volume: 428
ret: -0.000669840434439406
mock_volume: 428
vwap: 42047.347774996524
vwap_bias: -0.006524734365282812
macd: -99.582814513029
macd_hist: -19.173230285046188
atr: 67.92857142857143
rsi: 14.345991560757724
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 24.0
lower_shadow: 4.0
body_avg_5: 39.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0064219965273646885
gap_filled: 0
spot_futures_proxy: -0.006533910041523891
bb_upper: 42232.35357485939
bb_lower: 41744.24642514061
bb_width: 0.011624837150319704
is_squeeze: 0
vwap_5: 6599.794758213363
slope_vwap: -6109.703788608277
ma_20: 41988.3
slope_ma20: -14.340548793537868
vol_surge_ratio: 0.9336823734709127
price_roc: -0.000669840434439406
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
