Trade ID: 8566
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-06-08 11:47:00
signal: 27.290561129307964
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.20176416635513306
prob_neutral: 0.026133103296160698
prob_up: 0.0946037769317627
Open: 43597.0
High: 43610.0
Low: 43521.0
Close: 43589.0
Volume: 350
ret: -2.2941041523338868e-05
mock_volume: 350
vwap: 43049.16509790757
vwap_bias: 0.01253996217730725
macd: 24.420009253422904
macd_hist: -2.8705518758850594
atr: 46.0
rsi: 53.27102803505983
rsi_fast: 27.58620689560047
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 68.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029402040430756914
gap_filled: 0
spot_futures_proxy: 0.01238789887677193
bb_upper: 43648.29102553026
bb_lower: 43506.908974469734
bb_width: 0.003244374427699689
is_squeeze: 1
vwap_5: 14669.375
slope_vwap: 18175.861541711107
ma_20: 43577.6
slope_ma20: 1.216369115239644
vol_surge_ratio: 2.3372287145085995
price_roc: -2.2941041523338868e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
