Trade ID: 7502
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-05-26 12:27:00
signal: 8.922663316777367
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0014909404562786222
prob_neutral: 0.0034992811270058155
prob_up: 0.15848751366138458
Open: 43801.0
High: 43805.0
Low: 43787.0
Close: 43805.0
Volume: 69
ret: 2.2828965391186173e-05
mock_volume: 69
vwap: 43952.49229640993
vwap_bias: -0.0033557208864348144
macd: 9.958328543907555
macd_hist: 1.0356652271301883
atr: 20.142857142857142
rsi: 58.68263472561942
rsi_fast: 8.333333331250003
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010928221454536998
gap_filled: 0
spot_futures_proxy: -0.003367796168273659
bb_upper: 43840.3122640382
bb_lower: 43749.487735961804
bb_width: 0.002073860839421779
is_squeeze: 1
vwap_5: 11536.431297709923
slope_vwap: 8595.46868425798
ma_20: 43794.9
slope_ma20: 2.2838923921260523
vol_surge_ratio: 1.0781249999831541
price_roc: 2.2828965391186173e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
