Trade ID: 4982
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-21 09:54:00
signal: 56.284308845415666
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.1752777099609375
prob_neutral: 0.05126071721315384
prob_up: 0.08254261314868927
Open: 38074.0
High: 38079.0
Low: 37981.0
Close: 38043.0
Volume: 666
ret: -0.000840446487196278
mock_volume: 666
vwap: 37825.68233857202
vwap_bias: 0.005745241010665624
macd: 60.98252296797
macd_hist: 4.698214122554333
atr: 45.285714285714285
rsi: 67.5078864323498
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 62.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013399041022908542
gap_filled: 0
spot_futures_proxy: 0.005721279730939376
bb_upper: 38100.722467893684
bb_lower: 37867.47753210631
bb_width: 0.0061405939797800685
is_squeeze: 1
vwap_5: 7807.900770416025
slope_vwap: -6784.386360064019
ma_20: 37984.1
slope_ma20: 8.510795271896361
vol_surge_ratio: 1.7905632477435394
price_roc: -0.000840446487196278
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
