Trade ID: 1471
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-02-26 09:53:00
signal: 28.139839618551555
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.21138961613178253
prob_neutral: 0.04465481638908386
prob_up: 0.07539074122905731
Open: 35538.0
High: 35557.0
Low: 35514.0
Close: 35518.0
Volume: 253
ret: -0.000506528590724864
mock_volume: 253
vwap: 35534.7082030927
vwap_bias: -0.0004701939016131564
macd: 23.57251806336717
macd_hist: -4.567321555184385
atr: 36.07142857142857
rsi: 58.90410958621693
rsi_fast: 13.04347825916824
body_length: 20.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.00036587768427569266
gap_filled: 1
spot_futures_proxy: -0.00047028863776694957
bb_upper: 35646.41033377872
bb_lower: 35408.68966622129
bb_width: 0.006691164112285266
is_squeeze: 0
vwap_5: 5289.0253090052975
slope_vwap: -2871.5789625176635
ma_20: 35527.55
slope_ma20: 3.1534772013465253
vol_surge_ratio: 0.6109635353764526
price_roc: -0.000506528590724864
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
