Trade ID: 3395
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-26 13:44:00
signal: -25.008866297375178
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.06770268827676773
prob_neutral: 0.003937315661460161
prob_up: 0.10527393966913223
Open: 33377.0
High: 33474.0
Low: 33370.0
Close: 33440.0
Volume: 1737
ret: 0.0018575109353466956
mock_volume: 1737
vwap: 33685.697902521875
vwap_bias: -0.007293834411056504
macd: -17.621897858909506
macd_hist: 7.386968438465672
atr: 32.785714285714285
rsi: 60.33755273905179
rsi_fast: 70.4545454521436
body_length: 63.0
upper_shadow: 34.0
lower_shadow: 7.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.007096410225956618
gap_filled: 1
spot_futures_proxy: -0.007357403132593631
bb_upper: 33430.00251054567
bb_lower: 33359.29748945433
bb_width: 0.00211725594043782
is_squeeze: 1
vwap_5: 17058.819383259914
slope_vwap: 10468.296061137607
ma_20: 33394.65
slope_ma20: -2.305227027438815
vol_surge_ratio: 4.701583434822841
price_roc: 0.0018575109353466956
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
