Trade ID: 3884
Type: Stop_Loss
Return: -3.91%
--------------------
entry_date: 2026-04-02 13:23:00
signal: -1.560714717165793
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.242111936211586
prob_neutral: 0.009077566675841808
prob_up: 0.05267176032066345
Open: 32612.0
High: 32614.0
Low: 32600.0
Close: 32611.0
Volume: 75
ret: 9.200196270864325e-05
mock_volume: 75
vwap: 33107.27427358799
vwap_bias: -0.014989886195007166
macd: 1.5064208156181849
macd_hist: 3.0671355327839778
atr: 18.214285714285715
rsi: 57.407407399965706
rsi_fast: 58.33333331875001
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03557697994913245
gap_filled: 0
spot_futures_proxy: -0.015222880398888123
bb_upper: 32636.57616010154
bb_lower: 32564.52383989846
bb_width: 0.002210156583342292
is_squeeze: 1
vwap_5: 4224.222797927461
slope_vwap: -1551.6332555680262
ma_20: 32600.55
slope_ma20: 0.8742948122102311
vol_surge_ratio: 0.5599104143295267
price_roc: 9.200196270864325e-05
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
