Trade ID: 4111
Type: Stop_Loss
Return: -3.35%
--------------------
entry_date: 2026-04-08 11:22:00
signal: -4.704239881453205
opt_type: Put
K: 34950
T: 0.019178082191780823
prob_down: 0.30384594202041626
prob_neutral: 0.05153951048851013
prob_up: 0.06606834381818771
Open: 34926.0
High: 34934.0
Low: 34898.0
Close: 34901.0
Volume: 251
ret: -0.0008016261559162796
mock_volume: 251
vwap: 34313.349359432985
vwap_bias: 0.01712600639510141
macd: -11.79735723999329
macd_hist: -7.093117358540084
atr: 16.571428571428573
rsi: 16.666666664898983
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.055112159139003115
gap_filled: 0
spot_futures_proxy: 0.01680641656264608
bb_upper: 35010.05180993546
bb_lower: 34921.64819006454
bb_width: 0.002528284593994406
is_squeeze: 0
vwap_5: 12714.297532656023
slope_vwap: 3319.618448231557
ma_20: 34965.85
slope_ma20: -2.5446929570622965
vol_surge_ratio: 2.8983833717910117
price_roc: -0.0008016261559162796
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
