Trade ID: 6896
Type: Trailing_Stop
Return: 7.95%
--------------------
entry_date: 2026-05-18 09:00:00
signal: -23.34258127856764
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.24865569174289703
prob_neutral: 0.021128471940755844
prob_up: 0.04691517353057861
Open: 40500.0
High: 40532.0
Low: 40479.0
Close: 40522.0
Volume: 361
ret: 0.0005432098765432158
mock_volume: 361
vwap: 40355.176883045744
vwap_bias: 0.004133871533700019
macd: -6.042114298208617
macd_hist: 17.300466980359023
atr: 76.85714285714286
rsi: 50.96660808310451
rsi_fast: 99.99999999454545
body_length: 22.0
upper_shadow: 10.0
lower_shadow: 21.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.008009950248756021
gap_filled: 1
spot_futures_proxy: 0.004125246620060111
bb_upper: 40607.814797681145
bb_lower: 40271.28520231886
bb_width: 0.008321793772736742
is_squeeze: 0
vwap_5: 10382.144783534422
slope_vwap: -586.0479837782312
ma_20: 40439.55
slope_ma20: -0.9272240395813398
vol_surge_ratio: 1.1656441717753774
price_roc: 0.0005432098765432158
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
