Trade ID: 1718
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-04 11:06:00
signal: -19.469582463929292
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.13146865367889404
prob_neutral: 0.024953408166766167
prob_up: 0.08389323949813843
Open: 32994.0
High: 33059.0
Low: 32984.0
Close: 33053.0
Volume: 870
ret: 0.0016060606060606109
mock_volume: 870
vwap: 33330.69326888437
vwap_bias: -0.008331457934107953
macd: -40.802506676984194
macd_hist: -21.332924213054902
atr: 54.642857142857146
rsi: 27.99188640894141
rsi_fast: 49.074074072710914
body_length: 59.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.002113335144763394
gap_filled: 0
spot_futures_proxy: -0.008368451915926669
bb_upper: 33406.12888495435
bb_lower: 32960.57111504565
bb_width: 0.013427148552171114
is_squeeze: 0
vwap_5: 9178.45834663262
slope_vwap: 10209.126479040282
ma_20: 33183.35
slope_ma20: -8.02469135802513
vol_surge_ratio: 1.8492932298823483
price_roc: 0.0016060606060606109
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
