Trade ID: 5226
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-04-24 00:05:00
signal: 20.317324328099307
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.16578781604766846
prob_neutral: 0.01986038312315941
prob_up: 0.07751695811748505
Open: 39122.0
High: 39155.0
Low: 39114.0
Close: 39151.0
Volume: 361
ret: 0.0007156915369475048
mock_volume: 361
vwap: 38553.08321240346
vwap_bias: 0.01550892270541318
macd: 20.012352060926787
macd_hist: -0.3049722671725199
atr: 27.071428571428573
rsi: 67.75700934136168
rsi_fast: 99.9999999952381
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.021952492821716997
gap_filled: 1
spot_futures_proxy: 0.015291930787900504
bb_upper: 39143.38874993874
bb_lower: 39056.91125006126
bb_width: 0.002211692279376903
is_squeeze: 1
vwap_5: 21094.79253731343
slope_vwap: 58838.46657353157
ma_20: 39100.15
slope_ma20: 2.033653772364913
vol_surge_ratio: 2.685013015971105
price_roc: 0.0007156915369475048
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
