Trade ID: 8071
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-06-02 11:33:00
signal: -73.49678133821466
opt_type: Put
K: 45450
T: 0.019178082191780823
prob_down: 0.31012585759162903
prob_neutral: 0.017791764810681343
prob_up: 0.08249587565660477
Open: 45390.0
High: 45481.0
Low: 45385.0
Close: 45463.0
Volume: 421
ret: 0.0014979623306532464
mock_volume: 421
vwap: 45976.891526562475
vwap_bias: -0.011177169867292358
macd: -77.37013032000687
macd_hist: -3.873348981792205
atr: 74.07142857142857
rsi: 31.34020618466235
rsi_fast: 81.95488721619651
body_length: 73.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 33.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01994050185392731
gap_filled: 0
spot_futures_proxy: -0.011287794671705438
bb_upper: 45719.88349224562
bb_lower: 45332.71650775438
bb_width: 0.008504248851569992
is_squeeze: 0
vwap_5: 8096.4141285956
slope_vwap: -2647.329054502558
ma_20: 45526.3
slope_ma20: -8.603000076811862
vol_surge_ratio: 1.1738463683223928
price_roc: 0.0014979623306532464
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
