Trade ID: 2051
Type: Stop_Loss
Return: -11.08%
--------------------
entry_date: 2026-03-09 10:56:00
signal: 33.79309835860468
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2585446834564209
prob_neutral: 0.020247941836714745
prob_up: 0.06701740622520447
Open: 31906.0
High: 31936.0
Low: 31833.0
Close: 31850.0
Volume: 620
ret: -0.0019115665444517926
mock_volume: 620
vwap: 31597.105940290083
vwap_bias: 0.00800370958618204
macd: 44.97400259342976
macd_hist: 11.180904234825078
atr: 55.57142857142857
rsi: 61.84538653150664
rsi_fast: 44.63276836082544
body_length: 56.0
upper_shadow: 30.0
lower_shadow: 17.0
body_avg_5: 49.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.003781909864481444
gap_filled: 0
spot_futures_proxy: 0.007957009733640292
bb_upper: 31912.412234705953
bb_lower: 31652.687765294046
bb_width: 0.00817192042211525
is_squeeze: 0
vwap_5: 6161.310452418097
slope_vwap: -5226.764887070874
ma_20: 31782.55
slope_ma20: 7.147388920287952
vol_surge_ratio: 2.0051746442367233
price_roc: -0.0019115665444517926
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
