Trade ID: 2671
Type: Take_Profit
Return: 13.32%
--------------------
entry_date: 2026-03-16 13:22:00
signal: -7.762042760449042
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.28164032101631165
prob_neutral: 0.002859481144696474
prob_up: 0.07022207975387573
Open: 33245.0
High: 33263.0
Low: 33233.0
Close: 33263.0
Volume: 288
ret: 0.0005113397100402484
mock_volume: 288
vwap: 33368.09557249779
vwap_bias: -0.003149582578647599
macd: -8.84720655138517
macd_hist: -1.0851637909361287
atr: 22.285714285714285
rsi: 45.390070917479
rsi_fast: 43.10344827363258
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005887627017333955
gap_filled: 0
spot_futures_proxy: -0.00315875034745575
bb_upper: 33297.23683881964
bb_lower: 33245.26316118036
bb_width: 0.0015621197772635654
is_squeeze: 1
vwap_5: 7820.19918367347
slope_vwap: 843.5944330141007
ma_20: 33271.25
slope_ma20: -1.8330786556016465
vol_surge_ratio: 1.4523449319140074
price_roc: 0.0005113397100402484
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
