Trade ID: 3441
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-26 12:34:00
signal: 1.3579655551924041
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2221011221408844
prob_neutral: 0.0328155942261219
prob_up: 0.05357065051794052
Open: 33646.0
High: 33651.0
Low: 33630.0
Close: 33633.0
Volume: 54
ret: -0.00044579172610559326
mock_volume: 54
vwap: 33732.904454675794
vwap_bias: -0.002961632159781106
macd: -2.2911429336018045
macd_hist: -3.6491084887942087
atr: 15.071428571428571
rsi: 41.08527131337058
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0013658362777991817
gap_filled: 1
spot_futures_proxy: -0.0029678131304514397
bb_upper: 33689.22481993191
bb_lower: 33636.075180068096
bb_width: 0.0015788905467576178
is_squeeze: 1
vwap_5: 5605.5
slope_vwap: -5782.2737188201445
ma_20: 33662.65
slope_ma20: -0.8168624166057732
vol_surge_ratio: 0.878763222117514
price_roc: -0.00044579172610559326
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
