Trade ID: 6079
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-05-07 13:23:00
signal: -0.9302666301518825
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.2805277407169342
prob_neutral: 0.025545522570610046
prob_up: 0.06331222504377365
Open: 42295.0
High: 42306.0
Low: 42295.0
Close: 42299.0
Volume: 104
ret: 0.00016551593682012644
mock_volume: 104
vwap: 42240.314959775635
vwap_bias: 0.0013893135096234067
macd: -9.74502882505476
macd_hist: -8.814762194902878
atr: 18.0
rsi: 26.428571425928567
rsi_fast: 46.66666665733333
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008680100155001582
gap_filled: 0
spot_futures_proxy: 0.0013859443172274989
bb_upper: 42405.25245741979
bb_lower: 42280.74754258021
bb_width: 0.0029403895529266813
is_squeeze: 0
vwap_5: 4866.256637168141
slope_vwap: -3204.332592134325
ma_20: 42343.0
slope_ma20: -1.9243869410869492
vol_surge_ratio: 0.7247386759531378
price_roc: 0.00016551593682012644
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
