Trade ID: 3416
Type: Stop_Loss
Return: -6.06%
--------------------
entry_date: 2026-03-26 11:10:00
signal: -13.659740733665254
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.17522412538528442
prob_neutral: 0.042753249406814575
prob_up: 0.07286933064460754
Open: 33530.0
High: 33554.0
Low: 33520.0
Close: 33549.0
Volume: 102
ret: 0.0005368166771047012
mock_volume: 102
vwap: 33750.59848279109
vwap_bias: -0.005973182457605101
macd: -7.6974442663631635
macd_hist: 5.962296467302091
atr: 30.571428571428573
rsi: 53.01724137611103
rsi_fast: 99.99999999285714
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.00385997208943247
gap_filled: 1
spot_futures_proxy: -0.0060130995521782285
bb_upper: 33561.550601525545
bb_lower: 33491.54939847446
bb_width: 0.002087933385662474
is_squeeze: 1
vwap_5: 7848.619266055046
slope_vwap: 1581.7775171174696
ma_20: 33526.55
slope_ma20: 1.7750278932967685
vol_surge_ratio: 0.6075044669409917
price_roc: 0.0005368166771047012
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
