Trade ID: 3350
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-03-25 09:31:00
signal: -13.178416177524838
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.17883358895778656
prob_neutral: 0.03318118304014206
prob_up: 0.06153498962521553
Open: 33525.0
High: 33544.0
Low: 33524.0
Close: 33534.0
Volume: 99
ret: 0.0004176610978521289
mock_volume: 99
vwap: 33532.32126190884
vwap_bias: 5.006328306503887e-05
macd: -17.453932433272712
macd_hist: -4.275516255747874
atr: 31.0
rsi: 41.17647058597463
rsi_fast: 24.999999998660712
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010181949632485535
gap_filled: 0
spot_futures_proxy: 4.999934746964318e-05
bb_upper: 33633.40689054382
bb_lower: 33516.993109456176
bb_width: 0.0034672550301305246
is_squeeze: 0
vwap_5: 5460.305921052632
slope_vwap: 1863.0387564334985
ma_20: 33575.2
slope_ma20: -3.6769576822381564
vol_surge_ratio: 0.9574468085013785
price_roc: 0.0004176610978521289
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
