Trade ID: 4113
Type: Stop_Loss
Return: -5.15%
--------------------
entry_date: 2026-04-08 11:36:00
signal: -17.366380038128327
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.1030668392777443
prob_neutral: 0.03390958160161972
prob_up: 0.13220645487308502
Open: 34924.0
High: 34948.0
Low: 34924.0
Close: 34938.0
Volume: 163
ret: 0.0004868130924085001
mock_volume: 163
vwap: 34334.08435064487
vwap_bias: 0.017589391439348716
macd: -11.383963350745034
macd_hist: 5.982416687383292
atr: 26.642857142857142
rsi: 47.86729857502302
rsi_fast: 73.91304346862003
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.056230727371665276
gap_filled: 0
spot_futures_proxy: 0.01729515408454932
bb_upper: 34988.77537964304
bb_lower: 34847.62462035695
bb_width: 0.004042326330855632
is_squeeze: 0
vwap_5: 9170.521739130434
slope_vwap: 4269.703112346176
ma_20: 34918.2
slope_ma20: -1.488973009502043
vol_surge_ratio: 0.9095982142806385
price_roc: 0.0004868130924085001
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
