Trade ID: 2332
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-11 08:54:00
signal: 62.563052407372226
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.008020414039492607
prob_neutral: 0.14989089965820312
prob_up: 0.16883854568004608
Open: 33363.0
High: 33378.0
Low: 33354.0
Close: 33372.0
Volume: 342
ret: 5.993407252025129e-05
mock_volume: 342
vwap: 33257.037051575615
vwap_bias: 0.0034568006839002237
macd: 70.10196123330388
macd_hist: 7.538908825931657
atr: 54.214285714285715
rsi: 74.81884057781257
rsi_fast: 99.99999999285714
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0015606242496998333
gap_filled: 0
spot_futures_proxy: 0.0034582135255029687
bb_upper: 33520.435635203285
bb_lower: 32966.46436479671
bb_width: 0.01666407278446005
is_squeeze: 0
vwap_5: 8944.532915360502
slope_vwap: 10252.8002943136
ma_20: 33243.45
slope_ma20: 12.077094630511244
vol_surge_ratio: 1.2852311161169288
price_roc: 5.993407252025129e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
