Trade ID: 5864
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-05-04 12:28:00
signal: 9.068986507110516
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.2392520308494568
prob_neutral: 0.031439561396837234
prob_up: 0.07816000282764435
Open: 40979.0
High: 41000.0
Low: 40978.0
Close: 40999.0
Volume: 155
ret: 0.00048805485736602705
mock_volume: 155
vwap: 40589.620364464376
vwap_bias: 0.010085820755643734
macd: 9.26973034103139
macd_hist: 0.2007438339208747
atr: 16.285714285714285
rsi: 62.0689655097503
rsi_fast: 99.99999999117647
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013822947576656435
gap_filled: 0
spot_futures_proxy: 0.009991729334545901
bb_upper: 40999.1439173815
bb_lower: 40944.556082618496
bb_width: 0.0013323253590698159
is_squeeze: 1
vwap_5: 16811.75925925926
slope_vwap: 8375.81691607061
ma_20: 40971.85
slope_ma20: 2.0261915776331967
vol_surge_ratio: 2.009073233933777
price_roc: 0.00048805485736602705
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
