Trade ID: 8307
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-06-04 13:25:00
signal: -34.77674112914945
opt_type: Put
K: 46300
T: 0.019178082191780823
prob_down: 0.29487916827201843
prob_neutral: 0.02209104225039482
prob_up: 0.0752793699502945
Open: 46296.0
High: 46301.0
Low: 46224.0
Close: 46272.0
Volume: 532
ret: -0.0005615793338805686
mock_volume: 532
vwap: 46423.7990919714
vwap_bias: -0.0032698550084335606
macd: -45.220603638197645
macd_hist: -10.443862509048195
atr: 29.285714285714285
rsi: 20.812182739637706
rsi_fast: 9.999999999500005
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 48.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0062282548000514104
gap_filled: 0
spot_futures_proxy: -0.0032727206317681324
bb_upper: 46494.503916807
bb_lower: 46271.796083193
bb_width: 0.004801481434831223
is_squeeze: 0
vwap_5: 17748.164383561645
slope_vwap: 7035.779547108787
ma_20: 46383.15
slope_ma20: -5.365448451292707
vol_surge_ratio: 2.9311294765678726
price_roc: -0.0005615793338805686
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
