Trade ID: 5039
Type: Take_Profit
Return: 8.57%
--------------------
entry_date: 2026-04-22 13:07:00
signal: -6.527204471204565
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.23211005330085754
prob_neutral: 0.022821670398116112
prob_up: 0.06141716614365578
Open: 38161.0
High: 38171.0
Low: 38150.0
Close: 38161.0
Volume: 111
ret: -0.00010480807022139604
mock_volume: 111
vwap: 38066.072793668834
vwap_bias: 0.002493748352915233
macd: -10.530254510900704
macd_hist: -4.003050039696139
atr: 17.285714285714285
rsi: 14.772727270377075
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 1.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.00928325839724916
gap_filled: 0
spot_futures_proxy: 0.002485503152625147
bb_upper: 38238.74090221365
bb_lower: 38145.95909778635
bb_width: 0.0024293295496951193
is_squeeze: 0
vwap_5: 10356.652811735941
slope_vwap: 6545.305683476561
ma_20: 38192.35
slope_ma20: -1.5183981423191726
vol_surge_ratio: 1.277330264657338
price_roc: -0.00010480807022139604
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
