Trade ID: 6274
Type: Stop_Loss
Return: -9.28%
--------------------
entry_date: 2026-05-08 10:42:00
signal: -33.23097957769303
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.17465582489967346
prob_neutral: 0.04321136325597763
prob_up: 0.08283508569002151
Open: 41851.0
High: 41885.0
Low: 41828.0
Close: 41878.0
Volume: 340
ret: 0.0005017081969562742
mock_volume: 340
vwap: 41986.03350779447
vwap_bias: -0.002573082017247731
macd: -5.6111617293718155
macd_hist: 27.619817848321212
atr: 61.07142857142857
rsi: 81.35593219952887
rsi_fast: 99.99999999634146
body_length: 27.0
upper_shadow: 7.0
lower_shadow: 23.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.003924553433389532
gap_filled: 0
spot_futures_proxy: -0.0025870402613648777
bb_upper: 41885.071535625306
bb_lower: 41633.928464374694
bb_width: 0.006014034441279366
is_squeeze: 1
vwap_5: 11418.21972734563
slope_vwap: 17832.44309912257
ma_20: 41759.5
slope_ma20: 7.692786993677665
vol_surge_ratio: 0.8272506082704933
price_roc: 0.0005017081969562742
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
