Trade ID: 7132
Type: Trailing_Stop
Return: 4.25%
--------------------
entry_date: 2026-05-20 09:31:00
signal: 6.834305969892327
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.1420501172542572
prob_neutral: 0.057111360132694244
prob_up: 0.07105977088212967
Open: 40069.0
High: 40083.0
Low: 40040.0
Close: 40040.0
Volume: 359
ret: -0.0006988120195667857
mock_volume: 359
vwap: 40235.86998992055
vwap_bias: -0.0048680441101339525
macd: -20.91182170308457
macd_hist: -27.746127672976897
atr: 51.785714285714285
rsi: 15.135135134562447
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0006988120195667192
gap_filled: 0
spot_futures_proxy: -0.0048691598708952444
bb_upper: 40378.24541039931
bb_lower: 40075.054589600695
bb_width: 0.007537063633153768
is_squeeze: 1
vwap_5: 11629.741100323625
slope_vwap: 11727.915274689309
ma_20: 40226.65
slope_ma20: -4.559572617716125
vol_surge_ratio: 1.8353783230990013
price_roc: -0.0006988120195667857
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
