Trade ID: 8170
Type: Trailing_Stop
Return: 3.70%
--------------------
entry_date: 2026-06-02 10:20:00
signal: -16.60053279401334
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.0053195771761238575
prob_neutral: 0.08066968619823456
prob_up: 0.16128315031528473
Open: 45734.0
High: 45763.0
Low: 45725.0
Close: 45725.0
Volume: 95
ret: -0.00026236963508752265
mock_volume: 95
vwap: 46077.16562046647
vwap_bias: -0.007642953200880846
macd: -10.064988654543413
macd_hist: 6.535544139469927
atr: 67.35714285714286
rsi: 49.92319508341179
rsi_fast: 79.38144329651398
body_length: 9.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014292489436923034
gap_filled: 0
spot_futures_proxy: -0.007704286238597189
bb_upper: 45794.227793603735
bb_lower: 45626.47220639626
bb_width: 0.003669969431594156
is_squeeze: 1
vwap_5: 6928.030303030303
slope_vwap: -2226.3343265491094
ma_20: 45710.35
slope_ma20: 0.7766896829346256
vol_surge_ratio: 0.501451570332534
price_roc: -0.00026236963508752265
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
