Trade ID: 3858
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-04-01 10:32:00
signal: 6.28692274466383
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.09085282683372498
prob_neutral: 0.03881383314728737
prob_up: 0.09207893162965775
Open: 33248.0
High: 33251.0
Low: 33215.0
Close: 33218.0
Volume: 139
ret: -0.0009323588679358563
mock_volume: 139
vwap: 32997.7814711304
vwap_bias: 0.006673737416627833
macd: 8.739345388625225
macd_hist: 2.4524226439613948
atr: 24.428571428571427
rsi: 59.67741935034686
rsi_fast: 56.94444444207175
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.029153886668524674
gap_filled: 0
spot_futures_proxy: 0.006632718624702889
bb_upper: 33253.42426940763
bb_lower: 33150.275730592366
bb_width: 0.0031067105843578585
is_squeeze: 1
vwap_5: 7049.316030534351
slope_vwap: 5885.04623339671
ma_20: 33201.85
slope_ma20: -2.047659269498432
vol_surge_ratio: 0.8439587128060477
price_roc: -0.0009323588679358563
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
