Trade ID: 4381
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-04-13 08:57:00
signal: -42.72480981899424
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.26628389954566956
prob_neutral: 0.01750633493065834
prob_up: 0.04538160562515259
Open: 35441.0
High: 35492.0
Low: 35431.0
Close: 35483.0
Volume: 411
ret: 0.0012415700217274228
mock_volume: 411
vwap: 35343.499929883605
vwap_bias: 0.00394697951230465
macd: -40.593966800348426
macd_hist: 2.1308430186458125
atr: 50.785714285714285
rsi: 39.66597077128325
rsi_fast: 85.89743589413214
body_length: 42.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005753968253968091
gap_filled: 0
spot_futures_proxy: 0.003931140822591267
bb_upper: 35700.25916736815
bb_lower: 35271.54083263185
bb_width: 0.012081371325971455
is_squeeze: 0
vwap_5: 11856.514634146342
slope_vwap: 5438.58199264001
ma_20: 35485.9
slope_ma20: -5.9424902131969874
vol_surge_ratio: 1.6903146205976134
price_roc: 0.0012415700217274228
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
