Trade ID: 8439
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-06-05 12:44:00
signal: -4.474658401810251
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.24213449656963348
prob_neutral: 0.038507431745529175
prob_up: 0.07211370766162872
Open: 45186.0
High: 45215.0
Low: 45184.0
Close: 45206.0
Volume: 205
ret: 0.00039833584137372036
mock_volume: 205
vwap: 45480.63162789655
vwap_bias: -0.006038430383805309
macd: 1.7154437527351547
macd_hist: 6.190102154545405
atr: 51.785714285714285
rsi: 55.48387096607146
rsi_fast: 20.22471910044186
body_length: 20.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 49.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021070183416704108
gap_filled: 0
spot_futures_proxy: -0.006076236881708389
bb_upper: 45297.50099447995
bb_lower: 45097.79900552005
bb_width: 0.004418415314953296
is_squeeze: 0
vwap_5: 4953.089257081774
slope_vwap: -4776.433212819653
ma_20: 45197.65
slope_ma20: -0.5199115044244568
vol_surge_ratio: 0.8039215686242984
price_roc: 0.00039833584137372036
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
