Trade ID: 5744
Type: Stop_Loss
Return: -4.41%
--------------------
entry_date: 2026-04-30 10:25:00
signal: -10.813750175623362
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.0004090713046025485
prob_neutral: 0.00781972799450159
prob_up: 0.16387562453746796
Open: 39626.0
High: 39637.0
Low: 39614.0
Close: 39623.0
Volume: 125
ret: 0.0001009616598097729
mock_volume: 125
vwap: 39611.38442450712
vwap_bias: 0.0002932383117033924
macd: -28.446055705171602
macd_hist: -17.63230552954824
atr: 38.857142857142854
rsi: 22.983870966444456
rsi_fast: 34.210526313088636
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0077060020345878005
gap_filled: 1
spot_futures_proxy: 0.00029248430616481857
bb_upper: 39843.4724668185
bb_lower: 39583.5275331815
bb_width: 0.006545505524242263
is_squeeze: 0
vwap_5: 3981.41077170418
slope_vwap: -323.1343255329202
ma_20: 39713.5
slope_ma20: -5.435999909399635
vol_surge_ratio: 0.7120478496114381
price_roc: 0.0001009616598097729
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
