Trade ID: 7138
Type: Stop_Loss
Return: -2.10%
--------------------
entry_date: 2026-05-20 04:48:00
signal: -33.20599197246709
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 2.5604765596654033e-06
prob_neutral: 0.0012966396752744913
prob_up: 0.24527223408222198
Open: 40144.0
High: 40145.0
Low: 40119.0
Close: 40135.0
Volume: 42
ret: -9.965370338071988e-05
mock_volume: 42
vwap: 40229.90033270059
vwap_bias: -0.002358950231438945
macd: -27.900173255766276
macd_hist: 5.305818716700813
atr: 33.714285714285715
rsi: 39.99999999726829
rsi_fast: 83.99999998992
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0016721573325346494
gap_filled: 1
spot_futures_proxy: -0.0023639390385001807
bb_upper: 40213.176242437265
bb_lower: 40076.823757562735
bb_width: 0.0033964998100517074
is_squeeze: 1
vwap_5: 6742.68
slope_vwap: 516.4544593449326
ma_20: 40145.0
slope_ma20: -1.1955227672374233
vol_surge_ratio: 0.5343511450313696
price_roc: -9.965370338071988e-05
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
