Trade ID: 2850
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-03-18 10:36:00
signal: -5.874008851216833
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.29445958137512207
prob_neutral: 0.008067996241152287
prob_up: 0.06502878665924072
Open: 34234.0
High: 34235.0
Low: 34210.0
Close: 34210.0
Volume: 60
ret: -0.0007302468234263726
mock_volume: 60
vwap: 34227.903341203404
vwap_bias: -0.0005230627486858548
macd: -0.9911562722700182
macd_hist: 4.882852578946815
atr: 25.928571428571427
rsi: 58.08080807670135
rsi_fast: 26.470588232958477
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005614509538786984
gap_filled: 1
spot_futures_proxy: -0.000523434410512449
bb_upper: 34277.69922226732
bb_lower: 34129.500777732675
bb_width: 0.004332831764335971
is_squeeze: 1
vwap_5: 9330.0
slope_vwap: 42443.00490020118
ma_20: 34203.6
slope_ma20: 3.3340937406781244
vol_surge_ratio: 0.5668398677320091
price_roc: -0.0007302468234263726
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
