Trade ID: 3823
Type: Trailing_Stop
Return: 3.22%
--------------------
entry_date: 2026-04-01 12:42:00
signal: 5.559547313729421
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20277215540409088
prob_neutral: 0.02170495130121708
prob_up: 0.06752438098192215
Open: 33315.0
High: 33321.0
Low: 33311.0
Close: 33321.0
Volume: 63
ret: 0.00012005882882615282
mock_volume: 63
vwap: 33048.8675770667
vwap_bias: 0.00823424349710932
macd: 8.705291720296373
macd_hist: 3.1457444065669513
atr: 16.0
rsi: 70.37037036124829
rsi_fast: 21.052631575623266
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.032345013477087944
gap_filled: 0
spot_futures_proxy: 0.008171813543093256
bb_upper: 33337.555698907294
bb_lower: 33265.1443010927
bb_width: 0.002174428298389958
is_squeeze: 0
vwap_5: 2705.1842783505153
slope_vwap: -6973.537317781372
ma_20: 33301.35
slope_ma20: 1.1111895283892674
vol_surge_ratio: 0.5617476593797436
price_roc: 0.00012005882882615282
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
