Trade ID: 8246
Type: Trailing_Stop
Return: 6.49%
--------------------
entry_date: 2026-06-03 08:46:00
signal: 1.066081971448075
opt_type: Call
K: 46700
T: 0.019178082191780823
prob_down: 0.07510991394519806
prob_neutral: 0.0667543113231659
prob_up: 0.0833442285656929
Open: 46897.0
High: 46902.0
Low: 46818.0
Close: 46840.0
Volume: 563
ret: -0.0012154295583939323
mock_volume: 563
vwap: 46696.60266118227
vwap_bias: 0.003070830224163875
macd: 19.57094211254298
macd_hist: 18.504860141094905
atr: 28.142857142857142
rsi: 72.08588956745643
rsi_fast: 79.04411764618702
body_length: 57.0
upper_shadow: 5.0
lower_shadow: 22.0
body_avg_5: 50.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0015180995958861316
gap_filled: 0
spot_futures_proxy: 0.003070143347047817
bb_upper: 46820.0334177428
bb_lower: 46594.066582257205
bb_width: 0.004837959911524959
is_squeeze: 0
vwap_5: 15026.165242165242
slope_vwap: 13604.789521131292
ma_20: 46707.05
slope_ma20: 3.330370624204172
vol_surge_ratio: 5.792181069899257
price_roc: -0.0012154295583939323
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
