Trade ID: 5433
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-04-28 13:28:00
signal: -44.11624744092116
opt_type: Put
K: 39800
T: 0.019178082191780823
prob_down: 0.31081292033195496
prob_neutral: 0.010957910679280758
prob_up: 0.0552859902381897
Open: 39771.0
High: 39805.0
Low: 39769.0
Close: 39780.0
Volume: 189
ret: 0.00027659734969454064
mock_volume: 189
vwap: 39979.40328713489
vwap_bias: -0.004987650408455488
macd: -36.774086255907605
macd_hist: 7.342161185013552
atr: 27.285714285714285
rsi: 50.31055900183634
rsi_fast: 85.71428570204081
body_length: 9.0
upper_shadow: 25.0
lower_shadow: 2.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.005002273760800238
gap_filled: 1
spot_futures_proxy: -0.00501204069224554
bb_upper: 39841.73871893092
bb_lower: 39727.961281069074
bb_width: 0.0028598181936552707
is_squeeze: 1
vwap_5: 7625.172413793103
slope_vwap: -4687.927833133823
ma_20: 39784.85
slope_ma20: -5.225388858115094
vol_surge_ratio: 0.8693652253869855
price_roc: 0.00027659734969454064
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
